Id,change_type
23460,3
23461,3
23462,2
23463,2
23464,3
23465,3
23466,3
23467,2
23468,2
23469,3
23470,2
23471,2
23472,3
23473,2
23474,3
23475,2
23476,2
23477,2
23478,2
23479,2
23480,3
23481,2
23482,2
23483,2
23484,2
23485,2
23486,2
23487,2
23488,2
23489,2
23490,3
23491,3
23492,2
23493,2
23494,3
23495,3
23496,2
23497,3
23498,2
23499,2
23500,2
23501,2
23502,3
23503,2
23504,3
23505,2
23506,2
23507,2
23508,3
23509,2
23510,2
23511,3
23512,0
23513,2
23514,2
23515,2
23516,3
23517,3
23518,3
23519,2
23520,2
23521,2
23522,2
23523,1
23524,1
23525,3
23526,1
23527,3
23528,3
23529,2
23530,3
23531,2
23532,0
23533,3
23534,2
23535,2
23536,2
23537,2
23538,2
23539,2
23540,2
23541,2
23542,3
23543,2
23544,3
23545,3
23546,3
23547,2
23548,3
23549,3
23550,2
23551,3
23552,3
23553,3
23554,3
23555,2
23556,2
23557,3
23558,2
23559,2
23560,3
23561,3
23562,2
23563,2
23564,2
23565,2
23566,2
23567,2
23568,3
23569,2
23570,2
23571,2
23572,2
23573,2
23574,3
23575,2
23576,2
23577,2
23578,2
23579,2
23580,3
23581,2
23582,2
23583,2
23584,2
23585,3
23586,3
23587,3
23588,3
23589,2
23590,2
23591,3
23592,2
23593,2
23594,2
23595,2
23596,3
23597,2
23598,2
23599,3
23600,2
23601,3
23602,2
23603,0
23604,3
23605,3
23606,2
23607,2
23608,2
23609,1
23610,3
23611,3
23612,3
23613,2
23614,2
23615,2
23616,3
23617,3
23618,2
23619,3
23620,2
23621,3
23622,2
23623,2
23624,2
23625,2
23626,3
23627,2
23628,2
23629,0
23630,3
23631,2
23632,2
23633,3
23634,3
23635,2
23636,3
23637,3
23638,3
23639,2
23640,2
23641,2
23642,3
23643,2
23644,3
23645,2
23646,2
23647,3
23648,3
23649,2
23650,2
23651,3
23652,1
23653,1
23654,2
23655,2
23656,2
23657,3
23658,2
23659,2
23660,3
23661,1
23662,2
23663,2
23664,3
23665,2
23666,2
23667,2
23668,2
23669,2
23670,2
23671,2
23672,3
23673,3
23674,2
23675,3
23676,2
23677,3
23678,2
23679,2
23680,2
23681,2
23682,0
23683,2
23684,1
23685,2
23686,2
23687,2
23688,2
23689,2
23690,0
23691,0
23692,3
23693,3
23694,2
23695,2
23696,2
23697,2
23698,2
23699,2
23700,2
23701,2
23702,2
23703,2
23704,2
23705,2
23706,2
23707,2
23708,3
23709,2
23710,2
23711,2
23712,2
23713,3
23714,2
23715,2
23716,2
23717,0
23718,2
23719,2
23720,2
23721,2
23722,2
23723,2
23724,0
23725,3
23726,3
23727,2
23728,2
23729,2
23730,3
23731,2
23732,2
23733,2
23734,2
23735,3
23736,2
23737,3
23738,2
23739,3
23740,3
23741,3
23742,2
23743,2
23744,2
23745,3
23746,2
23747,2
23748,2
23749,3
23750,2
23751,2
23752,2
23753,2
23754,3
23755,0
23756,3
23757,3
23758,2
23759,2
23760,2
23761,2
23762,2
23763,2
23764,3
23765,2
23766,3
23767,2
23768,3
23769,2
23770,3
23771,3
23772,3
23773,2
23774,2
23775,2
23776,2
23777,2
23778,3
23779,1
23780,2
23781,2
23782,3
23783,3
23784,3
23785,1
23786,3
23787,0
23788,2
23789,2
23790,2
23791,2
23792,3
23793,2
23794,2
23795,2
23796,2
23797,2
23798,2
23799,0
23800,2
23801,2
23802,2
23803,1
23804,2
23805,3
23806,0
23807,3
23808,2
23809,2
23810,2
23811,2
23812,2
23813,2
23814,2
23815,2
23816,2
23817,2
23818,1
23819,2
23820,2
23821,0
23822,2
23823,2
23824,1
23825,0
23826,2
23827,2
23828,2
23829,2
23830,3
23831,3
23832,2
23833,1
23834,2
23835,2
23836,3
23837,2
23838,2
23839,2
23840,2
23841,3
23842,2
23843,2
23844,2
23845,2
23846,2
23847,2
23848,2
23849,3
23850,2
23851,2
23852,2
23853,2
23854,2
23855,2
23856,2
23857,2
23858,2
23859,2
23860,2
23861,2
23862,2
23863,2
23864,2
23865,2
23866,2
23867,2
23868,2
23869,2
23870,0
23871,2
23872,2
23873,2
23874,0
23875,2
23876,2
23877,2
23878,2
23879,2
23880,2
23881,2
23882,2
23883,2
23884,2
23885,2
23886,2
23887,3
23888,2
23889,2
23890,2
23891,2
23892,2
23893,2
23894,2
23895,2
23896,2
23897,3
23898,3
23899,2
23900,2
23901,2
23902,2
23903,2
23904,2
23905,2
23906,2
23907,2
23908,2
23909,2
23910,2
23911,2
23912,2
23913,3
23914,2
23915,2
23916,3
23917,2
23918,2
23919,3
23920,3
23921,2
23922,2
23923,2
23924,3
23925,2
23926,2
23927,3
23928,3
23929,2
23930,3
23931,2
23932,3
23933,3
23934,0
23935,3
23936,2
23937,2
23938,2
23939,2
23940,2
23941,2
23942,2
23943,2
23944,3
23945,2
23946,2
23947,2
23948,2
23949,2
23950,1
23951,1
23952,2
23953,2
23954,3
23955,2
23956,2
23957,2
23958,2
23959,2
23960,2
23961,2
23962,2
23963,3
23964,2
23965,2
23966,2
23967,0
23968,2
23969,2
23970,2
23971,2
23972,2
23973,2
23974,2
23975,2
23976,3
23977,2
23978,2
23979,2
23980,2
23981,2
23982,2
23983,2
23984,3
23985,2
23986,2
23987,2
23988,2
23989,3
23990,2
23991,2
23992,2
23993,2
23994,2
23995,2
23996,2
23997,2
23998,3
23999,3
24000,2
24001,3
24002,2
24003,2
24004,2
24005,3
24006,3
24007,2
24008,3
24009,2
24010,3
24011,2
24012,2
24013,2
24014,2
24015,2
24016,3
24017,3
24018,3
24019,2
24020,3
24021,3
24022,0
24023,1
24024,3
24025,2
24026,3
24027,2
24028,2
24029,3
24030,2
24031,3
24032,3
24033,3
24034,2
24035,2
24036,2
24037,3
24038,2
24039,2
24040,3
24041,2
24042,2
24043,3
24044,2
24045,2
24046,3
24047,3
24048,3
24049,2
24050,2
24051,2
24052,3
24053,1
24054,3
24055,2
24056,0
24057,2
24058,2
24059,2
24060,3
24061,2
24062,3
24063,2
24064,2
24065,2
24066,2
24067,2
24068,2
24069,2
24070,0
24071,2
24072,0
24073,2
24074,2
24075,2
24076,2
24077,2
24078,2
24079,3
24080,2
24081,2
24082,2
24083,2
24084,2
24085,3
24086,2
24087,2
24088,2
24089,2
24090,2
24091,2
24092,2
24093,3
24094,3
24095,3
24096,1
24097,3
24098,3
24099,2
24100,2
24101,0
24102,3
24103,2
24104,3
24105,1
24106,3
24107,2
24108,3
24109,2
24110,2
24111,0
24112,2
24113,2
24114,2
24115,2
24116,3
24117,2
24118,3
24119,2
24120,2
24121,2
24122,2
24123,2
24124,2
24125,3
24126,3
24127,3
24128,3
24129,2
24130,2
24131,2
24132,2
24133,2
24134,2
24135,2
24136,2
24137,2
24138,3
24139,2
24140,2
24141,2
24142,3
24143,2
24144,2
24145,2
24146,3
24147,3
24148,2
24149,2
24150,2
24151,2
24152,0
24153,2
24154,2
24155,2
24156,2
24157,2
24158,2
24159,3
24160,2
24161,3
24162,2
24163,3
24164,3
24165,2
24166,2
24167,2
24168,2
24169,3
24170,2
24171,2
24172,3
24173,3
24174,2
24175,3
24176,3
24177,3
24178,2
24179,3
24180,2
24181,2
24182,3
24183,2
24184,2
24185,2
24186,3
24187,2
24188,2
24189,3
24190,3
24191,3
24192,3
24193,2
24194,2
24195,2
24196,2
24197,2
24198,2
24199,2
24200,2
24201,2
24202,2
24203,2
24204,3
24205,2
24206,2
24207,2
24208,2
24209,2
24210,2
24211,2
24212,2
24213,2
24214,2
24215,3
24216,0
24217,2
24218,2
24219,2
24220,2
24221,3
24222,2
24223,2
24224,3
24225,2
24226,2
24227,2
24228,2
24229,3
24230,1
24231,3
24232,2
24233,3
24234,3
24235,3
24236,2
24237,3
24238,2
24239,2
24240,3
24241,2
24242,2
24243,3
24244,3
24245,2
24246,2
24247,3
24248,3
24249,2
24250,2
24251,2
24252,3
24253,2
24254,2
24255,2
24256,2
24257,3
24258,2
24259,2
24260,2
24261,2
24262,2
24263,3
24264,2
24265,2
24266,2
24267,2
24268,2
24269,2
24270,3
24271,2
24272,2
24273,2
24274,2
24275,2
24276,3
24277,3
24278,3
24279,3
24280,2
24281,3
24282,2
24283,2
24284,3
24285,2
24286,2
24287,3
24288,3
24289,2
24290,2
24291,2
24292,2
24293,2
24294,2
24295,2
24296,3
24297,2
24298,3
24299,3
24300,2
24301,2
24302,3
24303,1
24304,3
24305,2
24306,2
24307,2
24308,1
24309,2
24310,0
24311,2
24312,1
24313,3
24314,2
24315,2
24316,2
24317,2
24318,2
24319,0
24320,0
24321,3
24322,2
24323,2
24324,2
24325,2
24326,3
24327,3
24328,2
24329,3
24330,3
24331,1
24332,2
24333,2
24334,2
24335,3
24336,2
24337,2
24338,2
24339,2
24340,2
24341,2
24342,2
24343,3
24344,2
24345,3
24346,3
24347,2
24348,2
24349,0
24350,2
24351,3
24352,2
24353,3
24354,2
24355,2
24356,0
24357,2
24358,2
24359,2
24360,2
24361,2
24362,2
24363,2
24364,2
24365,2
24366,2
24367,3
24368,1
24369,2
24370,3
24371,2
24372,3
24373,2
24374,3
24375,3
24376,2
24377,3
24378,3
24379,3
24380,3
24381,2
24382,2
24383,3
24384,0
24385,3
24386,2
24387,0
24388,2
24389,3
24390,3
24391,3
24392,2
24393,2
24394,2
24395,2
24396,2
24397,3
24398,2
24399,2
24400,2
24401,3
24402,3
24403,2
24404,2
24405,0
24406,2
24407,2
24408,2
24409,2
24410,2
24411,3
24412,2
24413,2
24414,0
24415,2
24416,2
24417,2
24418,2
24419,2
24420,2
24421,3
24422,1
24423,2
24424,2
24425,3
24426,2
24427,2
24428,2
24429,2
24430,3
24431,2
24432,2
24433,2
24434,3
24435,0
24436,2
24437,2
24438,2
24439,2
24440,3
24441,2
24442,1
24443,3
24444,3
24445,1
24446,2
24447,3
24448,2
24449,0
24450,3
24451,3
24452,3
24453,2
24454,2
24455,2
24456,2
24457,2
24458,3
24459,3
24460,3
24461,2
24462,2
24463,2
24464,2
24465,2
24466,3
24467,3
24468,2
24469,3
24470,3
24471,2
24472,2
24473,2
24474,3
24475,3
24476,2
24477,3
24478,2
24479,2
24480,3
24481,2
24482,3
24483,3
24484,3
24485,3
24486,3
24487,3
24488,2
24489,2
24490,3
24491,3
24492,2
24493,3
24494,3
24495,3
24496,2
24497,1
24498,2
24499,3
24500,3
24501,3
24502,2
24503,3
24504,1
24505,1
24506,1
24507,3
24508,3
24509,3
24510,2
24511,3
24512,3
24513,3
24514,1
24515,2
24516,2
24517,3
24518,3
24519,3
24520,2
24521,3
24522,2
24523,3
24524,3
24525,3
24526,3
24527,3
24528,3
24529,2
24530,2
24531,2
24532,3
24533,2
24534,0
24535,0
24536,2
24537,3
24538,3
24539,3
24540,2
24541,2
24542,2
24543,3
24544,3
24545,3
24546,2
24547,3
24548,3
24549,3
24550,2
24551,2
24552,2
24553,3
24554,2
24555,3
24556,3
24557,3
24558,2
24559,3
24560,3
24561,2
24562,3
24563,2
24564,2
24565,2
24566,2
24567,3
24568,2
24569,2
24570,2
24571,2
24572,2
24573,2
24574,2
24575,2
24576,2
24577,3
24578,3
24579,3
24580,3
24581,2
24582,3
24583,3
24584,2
24585,3
24586,3
24587,3
24588,3
24589,3
24590,3
24591,3
24592,3
24593,2
24594,1
24595,3
24596,3
24597,3
24598,2
24599,3
24600,3
24601,2
24602,3
24603,2
24604,2
24605,3
24606,2
24607,2
24608,3
24609,2
24610,2
24611,2
24612,2
24613,2
24614,3
24615,0
24616,3
24617,2
24618,2
24619,2
24620,0
24621,0
24622,2
24623,2
24624,2
24625,1
24626,1
24627,3
24628,1
24629,3
24630,2
24631,2
24632,2
24633,2
24634,2
24635,2
24636,3
24637,3
24638,1
24639,3
24640,3
24641,1
24642,0
24643,2
24644,2
24645,2
24646,2
24647,3
24648,2
24649,0
24650,2
24651,3
24652,2
24653,2
24654,3
24655,2
24656,0
24657,2
24658,2
24659,2
24660,2
24661,3
24662,2
24663,2
24664,2
24665,2
24666,3
24667,3
24668,3
24669,3
24670,2
24671,3
24672,3
24673,3
24674,3
24675,3
24676,3
24677,2
24678,2
24679,0
24680,3
24681,2
24682,3
24683,3
24684,3
24685,3
24686,2
24687,2
24688,3
24689,2
24690,2
24691,3
24692,2
24693,2
24694,3
24695,3
24696,3
24697,3
24698,2
24699,2
24700,2
24701,2
24702,2
24703,3
24704,3
24705,3
24706,3
24707,3
24708,3
24709,3
24710,3
24711,2
24712,2
24713,3
24714,2
24715,1
24716,2
24717,2
24718,3
24719,2
24720,2
24721,0
24722,2
24723,2
24724,3
24725,2
24726,3
24727,3
24728,2
24729,3
24730,3
24731,2
24732,2
24733,2
24734,3
24735,3
24736,2
24737,2
24738,2
24739,2
24740,2
24741,2
24742,2
24743,2
24744,2
24745,0
24746,2
24747,2
24748,2
24749,2
24750,3
24751,2
24752,2
24753,3
24754,3
24755,3
24756,3
24757,2
24758,2
24759,3
24760,2
24761,2
24762,0
24763,2
24764,2
24765,2
24766,2
24767,2
24768,2
24769,2
24770,2
24771,2
24772,3
24773,2
24774,3
24775,2
24776,2
24777,3
24778,2
24779,3
24780,2
24781,2
24782,2
24783,2
24784,2
24785,2
24786,2
24787,3
24788,3
24789,2
24790,3
24791,2
24792,3
24793,3
24794,2
24795,2
24796,2
24797,3
24798,2
24799,2
24800,3
24801,3
24802,3
24803,2
24804,2
24805,2
24806,3
24807,3
24808,2
24809,2
24810,2
24811,2
24812,3
24813,2
24814,2
24815,3
24816,2
24817,2
24818,3
24819,2
24820,2
24821,2
24822,3
24823,2
24824,2
24825,3
24826,2
24827,2
24828,2
24829,2
24830,2
24831,2
24832,3
24833,2
24834,3
24835,2
24836,2
24837,3
24838,2
24839,2
24840,2
24841,2
24842,3
24843,2
24844,2
24845,3
24846,2
24847,3
24848,2
24849,0
24850,2
24851,3
24852,2
24853,2
24854,2
24855,3
24856,3
24857,2
24858,2
24859,3
24860,2
24861,2
24862,2
24863,2
24864,3
24865,2
24866,2
24867,2
24868,3
24869,2
24870,3
24871,2
24872,2
24873,2
24874,2
24875,2
24876,2
24877,3
24878,3
24879,2
24880,2
24881,2
24882,2
24883,2
24884,2
24885,2
24886,3
24887,3
24888,3
24889,2
24890,3
24891,3
24892,3
24893,2
24894,2
24895,2
24896,2
24897,2
24898,2
24899,2
24900,2
24901,2
24902,2
24903,2
24904,3
24905,2
24906,2
24907,3
24908,3
24909,2
24910,2
24911,2
24912,2
24913,2
24914,3
24915,2
24916,2
24917,2
24918,2
24919,2
24920,3
24921,2
24922,2
24923,2
24924,2
24925,2
24926,3
24927,2
24928,3
24929,2
24930,0
24931,2
24932,2
24933,3
24934,3
24935,3
24936,2
24937,2
24938,2
24939,3
24940,3
24941,2
24942,2
24943,2
24944,2
24945,2
24946,2
24947,3
24948,2
24949,2
24950,2
24951,2
24952,2
24953,2
24954,2
24955,2
24956,2
24957,2
24958,3
24959,3
24960,3
24961,3
24962,2
24963,3
24964,2
24965,3
24966,3
24967,3
24968,2
24969,2
24970,2
24971,3
24972,2
24973,2
24974,2
24975,2
24976,2
24977,3
24978,3
24979,3
24980,2
24981,2
24982,3
24983,2
24984,3
24985,2
24986,2
24987,2
24988,2
24989,2
24990,3
24991,2
24992,3
24993,2
24994,2
24995,2
24996,2
24997,2
24998,2
24999,2
25000,3
25001,3
25002,3
25003,2
25004,3
25005,2
25006,2
25007,2
25008,3
25009,2
25010,2
25011,2
25012,2
25013,2
25014,2
25015,2
25016,2
25017,2
25018,2
25019,2
25020,2
25021,2
25022,3
25023,2
25024,2
25025,2
25026,2
25027,2
25028,2
25029,3
25030,2
25031,2
25032,2
25033,2
25034,3
25035,2
25036,2
25037,2
25038,2
25039,2
25040,2
25041,2
25042,2
25043,2
25044,2
25045,2
25046,3
25047,2
25048,2
25049,2
25050,2
25051,2
25052,2
25053,3
25054,2
25055,2
25056,2
25057,2
25058,2
25059,2
25060,2
25061,2
25062,2
25063,2
25064,2
25065,2
25066,2
25067,2
25068,2
25069,2
25070,3
25071,2
25072,0
25073,2
25074,2
25075,2
25076,3
25077,3
25078,2
25079,2
25080,2
25081,2
25082,3
25083,2
25084,3
25085,2
25086,2
25087,2
25088,2
25089,2
25090,2
25091,1
25092,3
25093,2
25094,2
25095,2
25096,2
25097,3
25098,2
25099,2
25100,3
25101,2
25102,2
25103,2
25104,2
25105,2
25106,2
25107,2
25108,2
25109,3
25110,3
25111,2
25112,2
25113,3
25114,3
25115,2
25116,2
25117,2
25118,2
25119,2
25120,3
25121,3
25122,2
25123,2
25124,3
25125,1
25126,3
25127,2
25128,3
25129,0
25130,2
25131,2
25132,2
25133,3
25134,3
25135,3
25136,3
25137,3
25138,2
25139,2
25140,2
25141,2
25142,2
25143,0
25144,3
25145,2
25146,3
25147,3
25148,2
25149,2
25150,3
25151,2
25152,3
25153,2
25154,2
25155,2
25156,2
25157,2
25158,3
25159,3
25160,2
25161,2
25162,2
25163,3
25164,0
25165,2
25166,2
25167,2
25168,2
25169,3
25170,2
25171,3
25172,2
25173,3
25174,2
25175,3
25176,2
25177,3
25178,2
25179,2
25180,2
25181,3
25182,3
25183,2
25184,3
25185,3
25186,3
25187,2
25188,2
25189,3
25190,3
25191,3
25192,2
25193,2
25194,2
25195,2
25196,0
25197,2
25198,3
25199,2
25200,2
25201,2
25202,1
25203,2
25204,2
25205,2
25206,2
25207,3
25208,2
25209,2
25210,3
25211,3
25212,3
25213,2
25214,2
25215,2
25216,2
25217,3
25218,3
25219,3
25220,3
25221,2
25222,2
25223,3
25224,2
25225,3
25226,2
25227,2
25228,2
25229,3
25230,3
25231,3
25232,2
25233,3
25234,3
25235,3
25236,2
25237,2
25238,2
25239,2
25240,3
25241,3
25242,3
25243,3
25244,3
25245,3
25246,2
25247,2
25248,2
25249,2
25250,3
25251,3
25252,2
25253,3
25254,3
25255,3
25256,0
25257,2
25258,3
25259,2
25260,2
25261,3
25262,2
25263,2
25264,3
25265,3
25266,2
25267,3
25268,2
25269,2
25270,3
25271,2
25272,2
25273,2
25274,3
25275,2
25276,2
25277,3
25278,3
25279,2
25280,2
25281,2
25282,2
25283,3
25284,3
25285,2
25286,2
25287,3
25288,2
25289,2
25290,2
25291,3
25292,2
25293,2
25294,3
25295,2
25296,3
25297,0
25298,2
25299,2
25300,2
25301,3
25302,2
25303,2
25304,2
25305,3
25306,2
25307,2
25308,3
25309,3
25310,3
25311,3
25312,2
25313,2
25314,3
25315,3
25316,2
25317,2
25318,3
25319,2
25320,3
25321,3
25322,3
25323,3
25324,3
25325,3
25326,2
25327,2
25328,2
25329,2
25330,2
25331,2
25332,2
25333,2
25334,2
25335,3
25336,2
25337,2
25338,2
25339,2
25340,2
25341,3
25342,2
25343,3
25344,2
25345,1
25346,3
25347,3
25348,2
25349,1
25350,3
25351,2
25352,2
25353,3
25354,2
25355,3
25356,2
25357,2
25358,3
25359,2
25360,3
25361,3
25362,3
25363,1
25364,0
25365,3
25366,2
25367,2
25368,2
25369,2
25370,0
25371,3
25372,3
25373,2
25374,2
25375,2
25376,2
25377,2
25378,3
25379,3
25380,3
25381,2
25382,3
25383,3
25384,3
25385,2
25386,1
25387,3
25388,2
25389,3
25390,2
25391,3
25392,2
25393,2
25394,3
25395,2
25396,3
25397,3
25398,3
25399,3
25400,2
25401,2
25402,3
25403,2
25404,2
25405,2
25406,3
25407,2
25408,2
25409,2
25410,2
25411,3
25412,3
25413,3
25414,3
25415,3
25416,3
25417,3
25418,3
25419,2
25420,3
25421,0
25422,2
25423,3
25424,3
25425,3
25426,3
25427,3
25428,2
25429,2
25430,3
25431,2
25432,3
25433,2
25434,2
25435,2
25436,2
25437,3
25438,3
25439,2
25440,2
25441,0
25442,3
25443,2
25444,2
25445,2
25446,2
25447,3
25448,3
25449,3
25450,3
25451,3
25452,3
25453,3
25454,2
25455,2
25456,3
25457,3
25458,3
25459,2
25460,1
25461,0
25462,2
25463,2
25464,3
25465,2
25466,3
25467,0
25468,3
25469,3
25470,2
25471,3
25472,2
25473,2
25474,2
25475,3
25476,3
25477,2
25478,2
25479,3
25480,2
25481,3
25482,2
25483,2
25484,2
25485,2
25486,2
25487,2
25488,2
25489,3
25490,2
25491,2
25492,3
25493,3
25494,3
25495,3
25496,3
25497,0
25498,2
25499,3
25500,3
25501,3
25502,2
25503,2
25504,2
25505,2
25506,2
25507,2
25508,2
25509,2
25510,2
25511,2
25512,2
25513,0
25514,2
25515,3
25516,2
25517,3
25518,2
25519,3
25520,2
25521,3
25522,2
25523,2
25524,2
25525,3
25526,3
25527,3
25528,3
25529,2
25530,3
25531,3
25532,3
25533,2
25534,2
25535,3
25536,2
25537,3
25538,3
25539,2
25540,3
25541,3
25542,3
25543,3
25544,3
25545,2
25546,2
25547,3
25548,3
25549,3
25550,2
25551,3
25552,3
25553,2
25554,2
25555,2
25556,2
25557,2
25558,3
25559,3
25560,2
25561,2
25562,2
25563,3
25564,2
25565,3
25566,2
25567,2
25568,2
25569,2
25570,3
25571,3
25572,3
25573,1
25574,2
25575,2
25576,3
25577,2
25578,2
25579,3
25580,2
25581,2
25582,3
25583,2
25584,2
25585,3
25586,3
25587,3
25588,2
25589,0
25590,2
25591,2
25592,3
25593,1
25594,2
25595,3
25596,0
25597,2
25598,3
25599,2
25600,1
25601,2
25602,2
25603,2
25604,3
25605,2
25606,3
25607,2
25608,2
25609,2
25610,2
25611,2
25612,2
25613,2
25614,2
25615,2
25616,2
25617,2
25618,0
25619,2
25620,2
25621,2
25622,2
25623,3
25624,2
25625,2
25626,2
25627,2
25628,2
25629,2
25630,2
25631,2
25632,2
25633,2
25634,2
25635,2
25636,2
25637,2
25638,2
25639,2
25640,2
25641,2
25642,2
25643,2
25644,2
25645,2
25646,2
25647,2
25648,3
25649,2
25650,2
25651,2
25652,2
25653,2
25654,2
25655,2
25656,2
25657,2
25658,3
25659,2
25660,2
25661,2
25662,2
25663,3
25664,2
25665,2
25666,2
25667,2
25668,2
25669,2
25670,2
25671,2
25672,2
25673,2
25674,2
25675,2
25676,2
25677,2
25678,2
25679,2
25680,2
25681,2
25682,2
25683,2
25684,2
25685,2
25686,2
25687,2
25688,2
25689,2
25690,2
25691,2
25692,3
25693,2
25694,2
25695,2
25696,2
25697,2
25698,2
25699,2
25700,2
25701,2
25702,2
25703,3
25704,2
25705,2
25706,2
25707,3
25708,2
25709,2
25710,0
25711,2
25712,2
25713,2
25714,2
25715,2
25716,2
25717,2
25718,3
25719,2
25720,2
25721,3
25722,2
25723,2
25724,2
25725,2
25726,2
25727,2
25728,2
25729,2
25730,2
25731,2
25732,2
25733,2
25734,2
25735,2
25736,2
25737,2
25738,2
25739,2
25740,2
25741,2
25742,2
25743,2
25744,2
25745,2
25746,2
25747,2
25748,2
25749,3
25750,2
25751,2
25752,2
25753,0
25754,2
25755,2
25756,3
25757,2
25758,2
25759,2
25760,2
25761,2
25762,2
25763,2
25764,2
25765,3
25766,2
25767,2
25768,2
25769,2
25770,2
25771,2
25772,2
25773,2
25774,2
25775,2
25776,2
25777,2
25778,2
25779,3
25780,2
25781,2
25782,2
25783,2
25784,2
25785,2
25786,2
25787,2
25788,2
25789,2
25790,2
25791,2
25792,2
25793,3
25794,2
25795,2
25796,2
25797,2
25798,2
25799,2
25800,2
25801,2
25802,2
25803,2
25804,2
25805,2
25806,2
25807,3
25808,2
25809,2
25810,3
25811,2
25812,3
25813,3
25814,3
25815,3
25816,2
25817,2
25818,2
25819,2
25820,2
25821,2
25822,3
25823,2
25824,3
25825,2
25826,2
25827,2
25828,0
25829,2
25830,3
25831,2
25832,2
25833,3
25834,2
25835,3
25836,2
25837,2
25838,3
25839,2
25840,1
25841,2
25842,3
25843,3
25844,3
25845,2
25846,2
25847,1
25848,1
25849,2
25850,3
25851,2
25852,3
25853,2
25854,2
25855,2
25856,3
25857,2
25858,3
25859,3
25860,2
25861,2
25862,2
25863,3
25864,2
25865,3
25866,3
25867,2
25868,3
25869,3
25870,3
25871,2
25872,2
25873,3
25874,3
25875,2
25876,2
25877,2
25878,3
25879,2
25880,3
25881,2
25882,2
25883,3
25884,3
25885,2
25886,2
25887,2
25888,2
25889,2
25890,2
25891,2
25892,2
25893,2
25894,2
25895,2
25896,0
25897,2
25898,2
25899,2
25900,2
25901,2
25902,2
25903,2
25904,2
25905,2
25906,3
25907,2
25908,2
25909,2
25910,3
25911,2
25912,2
25913,3
25914,3
25915,2
25916,2
25917,2
25918,3
25919,1
25920,3
25921,2
25922,2
25923,0
25924,2
25925,2
25926,3
25927,3
25928,3
25929,3
25930,3
25931,2
25932,1
25933,2
25934,2
25935,3
25936,2
25937,2
25938,2
25939,2
25940,3
25941,1
25942,3
25943,2
25944,2
25945,3
25946,2
25947,2
25948,3
25949,2
25950,3
25951,3
25952,2
25953,2
25954,2
25955,2
25956,2
25957,2
25958,2
25959,3
25960,2
25961,2
25962,1
25963,3
25964,3
25965,3
25966,3
25967,2
25968,3
25969,3
25970,3
25971,3
25972,3
25973,2
25974,2
25975,0
25976,2
25977,2
25978,3
25979,2
25980,2
25981,3
25982,2
25983,3
25984,2
25985,3
25986,2
25987,2
25988,2
25989,0
25990,2
25991,2
25992,2
25993,1
25994,3
25995,3
25996,3
25997,3
25998,3
25999,2
26000,3
26001,2
26002,3
26003,3
26004,2
26005,2
26006,2
26007,0
26008,2
26009,3
26010,2
26011,3
26012,3
26013,2
26014,2
26015,1
26016,3
26017,2
26018,2
26019,3
26020,2
26021,3
26022,2
26023,2
26024,0
26025,2
26026,2
26027,2
26028,2
26029,2
26030,2
26031,3
26032,3
26033,3
26034,2
26035,3
26036,2
26037,3
26038,3
26039,3
26040,3
26041,3
26042,3
26043,3
26044,2
26045,2
26046,2
26047,3
26048,2
26049,2
26050,2
26051,2
26052,3
26053,3
26054,2
26055,3
26056,3
26057,2
26058,2
26059,3
26060,2
26061,2
26062,0
26063,3
26064,2
26065,3
26066,2
26067,2
26068,2
26069,2
26070,2
26071,2
26072,2
26073,2
26074,2
26075,2
26076,2
26077,2
26078,2
26079,2
26080,2
26081,2
26082,2
26083,2
26084,2
26085,2
26086,2
26087,2
26088,2
26089,2
26090,2
26091,2
26092,3
26093,2
26094,2
26095,2
26096,2
26097,2
26098,2
26099,3
26100,2
26101,2
26102,2
26103,2
26104,2
26105,2
26106,2
26107,0
26108,2
26109,3
26110,3
26111,3
26112,0
26113,2
26114,2
26115,2
26116,3
26117,3
26118,2
26119,2
26120,3
26121,3
26122,0
26123,3
26124,3
26125,2
26126,2
26127,2
26128,2
26129,3
26130,2
26131,3
26132,2
26133,3
26134,2
26135,3
26136,2
26137,2
26138,2
26139,2
26140,2
26141,2
26142,0
26143,2
26144,2
26145,2
26146,2
26147,2
26148,2
26149,2
26150,2
26151,2
26152,2
26153,2
26154,2
26155,2
26156,2
26157,2
26158,2
26159,2
26160,2
26161,2
26162,2
26163,2
26164,3
26165,3
26166,2
26167,2
26168,2
26169,2
26170,2
26171,2
26172,2
26173,2
26174,3
26175,2
26176,3
26177,2
26178,2
26179,3
26180,3
26181,3
26182,3
26183,3
26184,3
26185,3
26186,3
26187,0
26188,2
26189,2
26190,3
26191,3
26192,3
26193,2
26194,3
26195,2
26196,2
26197,3
26198,2
26199,2
26200,2
26201,2
26202,3
26203,2
26204,2
26205,3
26206,2
26207,2
26208,2
26209,2
26210,2
26211,2
26212,2
26213,2
26214,2
26215,2
26216,2
26217,2
26218,2
26219,3
26220,0
26221,3
26222,3
26223,2
26224,2
26225,2
26226,2
26227,3
26228,3
26229,2
26230,2
26231,2
26232,2
26233,3
26234,2
26235,2
26236,2
26237,2
26238,3
26239,2
26240,3
26241,3
26242,3
26243,3
26244,3
26245,1
26246,3
26247,3
26248,2
26249,3
26250,3
26251,3
26252,1
26253,1
26254,3
26255,3
26256,3
26257,3
